
-- FW_Enumerations
SET IDENTITY_INSERT dbo.FW_Enumerations OFF;
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_ID', N'ID', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_Phone1', N'Phone1', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'CheckBox_IsActive', N'IsActive', N'FW_Entity.IsActive', NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Button_OK', N'OK', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Button_Cancel', N'Cancel', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Button_Enum', N'Enum', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Label_Entity Listing', N'Entity Listing', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Label_Signed in: Glenn Rathkee (grathke@sdcdev.net)', N'Signed in: Glenn Rathkee (grathke@sdcdev.net)', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Label_SQL:', N'SQL:', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'TextBox_SELECT
    E.ID,
    E.FirstName,
    E.MiddleName,
    E.LastName,
    G.GenderDescription ', N'SELECT
    E.ID,
    E.FirstName,
    E.MiddleName', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Label_RegistrationID:', N'RegistrationID:', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'TextBox_2', N'2', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Apply Reg', N'Apply Reg', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Apply SQL', N'Apply SQL', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_New', N'New', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Read', N'Read', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Modify', N'Modify', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Delete', N'Delete', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Close', N'Close', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_QBE ?', N'QBE ?', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Enum', N'Enum', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Label_Active Filter: (none)', N'Active Filter: (none)', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'.FieldName', N'Field', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'.FriendlyName', N'Field', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'.Operator', N'Operator', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'.FieldValue', N'Value', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Find', N'Find', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Clear', N'Clear', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Save', N'Save', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Retrieve', N'Retrieve', NULL, NULL, 2, '2026-08-12T17:05:23', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'entityGrid.ID', N'ID', N'E.ID', NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'entityGrid.FirstName', N'First X', N'E.FirstName', NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'entityGrid.MiddleName', N'Middle Name', N'E.MiddleName', NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'entityGrid.LastName', N'Last Name', N'E.LastName', NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'entityGrid.GenderID', N'Gender X', N'G.GenderDescription', NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'entityGrid.AssignedManager', N'Assigned Manager', N'U.FirstLast', NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'entityGrid', NULL, NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Label_Grid Layout:', N'Grid Layout:', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Columns ?', N'Columns ?', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Reset', N'Reset', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Delete', N'Delete', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Save Layout', N'Save Layout', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Label_Columns', N'Columns', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Hide', N'Hide', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Up', N'Up', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'Button_Down', N'Down', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_B', N'CheckedListBox_ID', N'ID', NULL, NULL, 2, '2026-08-12T17:05:24', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Label_Registration Listing', N'Registration Listing', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Label_Signed in: Glenn Rathkee (DEVELOPMENT TEAM)', N'Signed in: Glenn Rathkee (DEVELOPMENT TEAM)', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Label_SQL:', N'SQL:', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'TextBox_SELECT ID as PK, RegName FROM FW_Registration', N'SELECT ID as PK, RegName FROM FW_Registration', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Label_RegistrationID:', N'RegistrationID:', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'TextBox_1', N'1', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Apply Reg', N'Apply Reg', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Apply SQL', N'Apply SQL', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_New', N'New', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Restore', N'Restore', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Read', N'Read', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Modify', N'Modify', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Delete', N'Delete', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Close', N'Close', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Show Deleted', N'Show Deleted', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Normal', N'Normal', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_QBE ?', N'QBE ?', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Button_Enum', N'Enum', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'Label_Active Filter: (none)', N'Active Filter: (none)', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'.FieldName', N'Field', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Registration_B', N'.FriendlyName', N'Field', NULL, NULL, 2, '2026-08-19T12:29:41', 0, NULL, NULL);
